algorithm,tasks,iteration,thread,tasks,time
Priority of vertices calculated in 0.454482 milliseconds.
Priority of vertices calculated in 0.5949099999999999 milliseconds.
Priority of vertices calculated in 0.11406999999999999 milliseconds.
Priority of vertices calculated in 0.11283 milliseconds.
Priority of vertices calculated in 1.3412979999999999 milliseconds.
Priority of vertices calculated in 0.111035 milliseconds.
Priority of vertices calculated in 0.10678599999999999 milliseconds.
Priority of vertices calculated in 0.107777 milliseconds.
Priority of vertices calculated in 0.103957 milliseconds.
Priority of vertices calculated in 0.691689 milliseconds.
Priority of vertices calculated in 0.27327599999999996 milliseconds.
Priority of vertices calculated in 0.07171799999999999 milliseconds.
Priority of vertices calculated in 0.052213999999999997 milliseconds.
Priority of vertices calculated in 0.05352 milliseconds.
Priority of vertices calculated in 0.050237 milliseconds.
Priority of vertices calculated in 1.560868 milliseconds.
Priority of vertices calculated in 0.053422 milliseconds.
Priority of vertices calculated in 0.043618 milliseconds.
Priority of vertices calculated in 0.08010099999999999 milliseconds.
Priority of vertices calculated in 0.079789 milliseconds.
Priority of vertices calculated in 0.080458 milliseconds.
Priority of vertices calculated in 0.074692 milliseconds.
Priority of vertices calculated in 0.074456 milliseconds.
Priority of vertices calculated in 0.14521299999999998 milliseconds.
Priority of vertices calculated in 0.08435999999999999 milliseconds.
Priority of vertices calculated in 0.075862 milliseconds.
Priority of vertices calculated in 0.075594 milliseconds.
FIFO,50,1,1,50,7606.2569809999995
LIFO,50,1,1,50,7622.013996
LIFO,50,2,1,50,7630.488646999999
FIFO,50,3,1,50,7605.301912999999
PRIO,50,3,1,50,7650.762916
LIFO,50,3,1,50,7610.899818
PRIO,50,1,1,50,7626.207082999999
FIFO,50,1,1,50,7632.051090999999
PRIO,50,1,2,0,7689.908547999999
FIFO,50,1,2,0,7695.845724999999
FIFO,50,3,1,50,7602.3699639999995
PRIO,50,3,1,50,7614.195796
LIFO,50,3,1,50,7617.293672
PRIO,50,2,1,50,8064.969915
PRIO,50,2,1,50,7620.657501
FIFO,50,3,2,0,7699.212395
LIFO,50,3,2,0,7699.052677
PRIO,50,3,2,0,7713.0987939999995
FIFO,50,2,1,50,7654.340052
LIFO,50,3,1,50,7598.977988
FIFO,50,3,1,50,7608.433328
PRIO,50,2,1,50,7891.592057999999
FIFO,50,2,3,0,7797.405293999999
FIFO,50,3,3,0,7697.2170209999995
LIFO,50,3,3,0,7691.6562349999995
PRIO,50,2,2,0,7803.777268
FIFO,50,3,1,50,7613.0389239999995
FIFO,50,3,2,0,7699.009139
LIFO,50,2,1,50,7617.558701999999
LIFO,50,3,2,0,7695.367623
PRIO,50,2,3,0,7805.770487999999
PRIO,50,3,1,50,7615.476258
FIFO,50,2,2,0,7808.925262
LIFO,50,1,1,50,7977.462745
FIFO,50,1,1,50,7608.525237999999
LIFO,50,1,2,0,7974.736089999999
PRIO,50,1,1,50,7609.582452
LIFO,50,3,1,50,7613.034836
PRIO,50,2,1,50,7606.706190999999
LIFO,50,1,1,50,7623.334540999999
FIFO,50,2,1,50,7617.334943999999
PRIO,50,2,2,0,8002.962761999999
PRIO,50,1,1,50,8462.676738
FIFO,50,3,1,50,7608.036596
PRIO,50,3,1,50,7614.158783
LIFO,50,2,1,50,7649.293116
FIFO,50,1,2,0,7698.731143999999
PRIO,50,1,2,0,7716.472089999999
LIFO,50,1,2,0,7708.072061999999
FIFO,50,2,2,0,7714.836416
PRIO,50,2,2,0,7717.828971
LIFO,50,2,2,0,7728.785069
PRIO,50,3,2,0,7702.004722
FIFO,50,3,2,0,7700.401354
PRIO,50,1,1,50,8036.552194999999
LIFO,50,1,1,50,8046.390041
FIFO,50,2,1,50,8477.083438
FIFO,50,1,1,50,8058.27849
FIFO,50,2,1,50,7894.4569409999995
PRIO,50,1,1,50,7941.475221
LIFO,50,3,1,50,7600.274767
FIFO,50,1,2,0,8138.280653
LIFO,50,1,3,0,8136.910586
PRIO,50,1,1,50,7604.740349
FIFO,50,1,3,0,8146.199059
LIFO,50,1,2,0,8134.504841999999
FIFO,50,1,1,50,7612.542371
FIFO,50,3,1,50,7626.212078
LIFO,50,2,1,50,7621.176315
PRIO,50,3,1,50,7632.249717
PRIO,50,2,1,50,7615.498262
PRIO,50,2,1,50,8014.270191
FIFO,50,2,1,50,7629.5996939999995
LIFO,50,1,1,50,7643.082342
LIFO,50,1,1,50,8032.048922999999
FIFO,50,1,1,50,8055.841538
FIFO,50,3,3,0,7701.532287
LIFO,50,2,3,0,7703.846238
FIFO,50,3,2,0,7705.640155
PRIO,50,3,2,0,7707.255657
LIFO,50,3,1,50,7944.747063999999
PRIO,50,3,3,0,7713.973024999999
LIFO,50,2,2,0,7728.682097999999
LIFO,50,3,2,0,7717.437347
LIFO,50,3,3,0,7722.866768
PRIO,50,1,1,50,7598.163858999999
PRIO,50,3,1,50,7622.5770489999995
LIFO,50,3,1,50,7621.19838
FIFO,50,3,1,50,7626.7552749999995
FIFO,50,1,1,50,7622.084556999999
LIFO,50,3,2,0,8002.125086
PRIO,50,1,2,0,8309.799028
PRIO,50,2,1,50,7617.700997999999
LIFO,50,1,1,50,7630.589413
PRIO,50,1,3,0,8331.232272
PRIO,50,1,1,50,8033.911004
LIFO,50,2,1,50,8471.861359
FIFO,50,2,1,50,8483.052522
PRIO,50,1,2,0,7704.0051619999995
FIFO,50,2,1,50,7906.790991
LIFO,50,1,1,50,7909.363799
PRIO,50,2,2,0,7705.047618
LIFO,50,1,2,0,7713.1361799999995
FIFO,50,1,2,0,7721.969026
FIFO,50,2,2,0,8542.628893
PRIO,50,1,2,0,8139.400294
FIFO,50,2,1,50,7623.263574
PRIO,50,1,3,0,8140.176496
LIFO,50,2,1,50,7616.168831
PRIO,50,3,1,50,7617.001088999999
LIFO,50,2,1,50,8413.625038
LIFO,50,2,2,0,8567.998024
LIFO,50,3,1,50,7609.184187
FIFO,50,3,1,50,7619.781524999999
PRIO,50,1,1,50,7614.969094
FIFO,50,1,1,50,7614.289097999999
PRIO,50,2,1,50,7606.381417
LIFO,50,2,1,50,7607.044502
FIFO,50,2,1,50,7617.016501
LIFO,50,1,3,0,8003.531144
FIFO,50,3,1,50,7603.051657999999
FIFO,50,2,2,0,8004.049067999999
LIFO,50,1,1,50,7630.185506999999
PRIO,50,3,1,50,7612.781459999999
FIFO,50,2,3,0,8013.748213
LIFO,50,1,2,0,8021.107943999999
PRIO,50,3,1,50,8042.559453
LIFO,50,3,1,50,7622.5150269999995
FIFO,50,2,2,0,7713.133674
LIFO,50,2,1,50,7902.182693
FIFO,50,1,1,50,8062.588199999999
PRIO,50,2,1,50,8058.665999
FIFO,50,1,2,0,7703.56578
PRIO,50,1,2,0,7704.4817539999995
LIFO,50,2,2,0,7720.678408
FIFO,50,2,3,0,7690.077246
PRIO,50,3,2,0,7718.919126
FIFO,50,3,2,0,7720.036931
LIFO,50,1,2,0,7699.823568999999
LIFO,50,3,2,0,7713.719784999999
LIFO,50,2,2,0,7693.758196
LIFO,50,1,3,0,7700.518141
PRIO,50,1,3,0,7711.5672159999995
FIFO,50,2,2,0,7702.232682
FIFO,50,1,3,0,7719.634908
LIFO,50,2,3,0,7707.671241999999
PRIO,50,2,3,0,7711.903198
PRIO,50,2,2,0,7711.846090999999
FIFO,50,3,3,0,7694.132188
LIFO,50,3,3,0,7693.504734
PRIO,50,3,3,0,7718.4835809999995
FIFO,50,3,2,0,7710.816304999999
LIFO,50,3,2,0,7709.821242
PRIO,50,3,2,0,7720.598623999999
LIFO,50,2,2,0,8613.466209
LIFO,50,2,3,0,8616.606391
PRIO,50,3,3,0,8611.492484
PRIO,50,3,2,0,8619.101171999999
FIFO,50,1,2,0,8310.055352
PRIO,50,2,3,0,8311.471225
FIFO,50,1,3,0,8318.856103
PRIO,50,2,2,0,8321.705784
algorithm,tasks,iteration,thread,tasks,time
Priority of vertices calculated in 0.43743299999999996 milliseconds.
Priority of vertices calculated in 0.580089 milliseconds.
Priority of vertices calculated in 0.11498499999999999 milliseconds.
Priority of vertices calculated in 0.11480299999999999 milliseconds.
Priority of vertices calculated in 0.10948999999999999 milliseconds.
Priority of vertices calculated in 0.10126099999999999 milliseconds.
Priority of vertices calculated in 1.232584 milliseconds.
Priority of vertices calculated in 0.10463399999999999 milliseconds.
Priority of vertices calculated in 0.10414699999999999 milliseconds.
Priority of vertices calculated in 0.105587 milliseconds.
Priority of vertices calculated in 0.15107099999999998 milliseconds.
Priority of vertices calculated in 0.065867 milliseconds.
Priority of vertices calculated in 0.067971 milliseconds.
Priority of vertices calculated in 0.051897 milliseconds.
Priority of vertices calculated in 0.047528999999999995 milliseconds.
Priority of vertices calculated in 0.051649 milliseconds.
Priority of vertices calculated in 0.052017 milliseconds.
Priority of vertices calculated in 0.052690999999999995 milliseconds.
Priority of vertices calculated in 0.10425 milliseconds.
Priority of vertices calculated in 0.522363 milliseconds.
Priority of vertices calculated in 0.055321999999999996 milliseconds.
Priority of vertices calculated in 0.05601 milliseconds.
Priority of vertices calculated in 0.062615 milliseconds.
Priority of vertices calculated in 0.053586999999999996 milliseconds.
Priority of vertices calculated in 0.079038 milliseconds.
Priority of vertices calculated in 0.072735 milliseconds.
Priority of vertices calculated in 0.076177 milliseconds.
Priority of vertices calculated in 0.07110999999999999 milliseconds.
Priority of vertices calculated in 0.07022099999999999 milliseconds.
Priority of vertices calculated in 0.070909 milliseconds.
Priority of vertices calculated in 0.085169 milliseconds.
Priority of vertices calculated in 0.077294 milliseconds.
Priority of vertices calculated in 0.081081 milliseconds.
Priority of vertices calculated in 0.07585299999999999 milliseconds.
Priority of vertices calculated in 0.081423 milliseconds.
Priority of vertices calculated in 0.077835 milliseconds.
Priority of vertices calculated in 0.083053 milliseconds.
Priority of vertices calculated in 0.076184 milliseconds.
Priority of vertices calculated in 0.07614 milliseconds.
Priority of vertices calculated in 0.07966899999999999 milliseconds.
Priority of vertices calculated in 0.081885 milliseconds.
Priority of vertices calculated in 0.078058 milliseconds.
Priority of vertices calculated in 0.077149 milliseconds.
Priority of vertices calculated in 0.08222199999999999 milliseconds.
Priority of vertices calculated in 0.085255 milliseconds.
Priority of vertices calculated in 0.08333 milliseconds.
Priority of vertices calculated in 0.09632299999999999 milliseconds.
Priority of vertices calculated in 0.082685 milliseconds.
Priority of vertices calculated in 0.17324399999999998 milliseconds.
Priority of vertices calculated in 0.176376 milliseconds.
Priority of vertices calculated in 0.17138 milliseconds.
Priority of vertices calculated in 0.169489 milliseconds.
Priority of vertices calculated in 0.165818 milliseconds.
Priority of vertices calculated in 0.17904699999999998 milliseconds.
Priority of vertices calculated in 0.172001 milliseconds.
Priority of vertices calculated in 0.208971 milliseconds.
Priority of vertices calculated in 0.17682399999999998 milliseconds.
Priority of vertices calculated in 0.185716 milliseconds.
Priority of vertices calculated in 0.176114 milliseconds.
Priority of vertices calculated in 0.17193799999999998 milliseconds.
Priority of vertices calculated in 0.26294 milliseconds.
Priority of vertices calculated in 0.340491 milliseconds.
Priority of vertices calculated in 0.284729 milliseconds.
Priority of vertices calculated in 0.275509 milliseconds.
Priority of vertices calculated in 0.263574 milliseconds.
Priority of vertices calculated in 0.26189799999999996 milliseconds.
Priority of vertices calculated in 0.262022 milliseconds.
Priority of vertices calculated in 0.25889799999999996 milliseconds.
Priority of vertices calculated in 0.26595199999999997 milliseconds.
Priority of vertices calculated in 0.263435 milliseconds.
Priority of vertices calculated in 0.267359 milliseconds.
Priority of vertices calculated in 0.397905 milliseconds.
Priority of vertices calculated in 0.313059 milliseconds.
Priority of vertices calculated in 0.281425 milliseconds.
Priority of vertices calculated in 0.281009 milliseconds.
Priority of vertices calculated in 0.070142 milliseconds.
Priority of vertices calculated in 0.061218999999999996 milliseconds.
Priority of vertices calculated in 0.059566999999999995 milliseconds.
Priority of vertices calculated in 0.062083 milliseconds.
Priority of vertices calculated in 0.061992 milliseconds.
Priority of vertices calculated in 0.059905 milliseconds.
Priority of vertices calculated in 0.06 milliseconds.
Priority of vertices calculated in 0.058428999999999995 milliseconds.
Priority of vertices calculated in 0.059799 milliseconds.
Priority of vertices calculated in 0.17041099999999998 milliseconds.
Priority of vertices calculated in 0.16333 milliseconds.
Priority of vertices calculated in 0.14230199999999998 milliseconds.
PRIO,50,3,1,50,7631.641089
PRIO,50,2,1,50,7640.987539
Priority of vertices calculated in 0.170715 milliseconds.
Priority of vertices calculated in 0.21828 milliseconds.
Priority of vertices calculated in 0.129347 milliseconds.
LIFO,50,1,1,50,7640.015547999999
FIFO,50,1,1,50,7644.656282
FIFO,50,1,2,0,7738.491776999999
LIFO,50,1,2,0,7740.441448
LIFO,50,3,1,50,7689.089056999999
FIFO,50,3,1,50,7691.179743
LIFO,50,2,1,50,7663.5473839999995
PRIO,50,3,1,50,7661.867915
PRIO,50,2,1,50,7974.696467999999
LIFO,50,3,2,0,7941.940036999999
PRIO,50,3,2,0,7712.843613999999
FIFO,50,3,2,0,7943.284987
PRIO,50,2,2,0,8040.608077999999
PRIO,50,1,1,50,7946.735240999999
LIFO,50,2,1,50,7690.56588
PRIO,50,2,1,50,7951.938096
FIFO,50,2,2,0,8044.936041
LIFO,50,2,4,0,8043.761611999999
LIFO,50,2,2,0,8044.263892
PRIO,50,2,3,0,8051.837955
LIFO,50,2,3,0,8044.506466
PRIO,50,3,4,0,7977.5536919999995
PRIO,50,3,3,0,7977.814856
FIFO,50,2,3,0,8045.884126999999
FIFO,50,2,4,0,8045.907101
Priority of vertices calculated in 1.605217 milliseconds.
LIFO,50,1,1,50,8759.216457999999
FIFO,50,1,1,50,8745.812149
FIFO,50,1,1,50,7956.635558999999
LIFO,50,1,3,0,8814.817696
PRIO,50,2,2,0,8807.040665
LIFO,50,1,2,0,8815.131583
PRIO,50,2,3,0,8806.90322
FIFO,50,1,2,0,8267.457664
LIFO,50,3,2,0,8225.955251
LIFO,50,3,3,0,8225.616611
PRIO,50,1,2,0,8272.648752
FIFO,50,1,3,0,8261.072314
PRIO,50,1,3,0,8246.084665
PRIO,50,1,1,50,8194.139976999999
LIFO,50,1,1,50,8714.002917
PRIO,50,2,1,50,8692.448295
FIFO,50,2,1,50,8684.302192
PRIO,50,2,1,50,7687.931272999999
FIFO,50,2,2,0,8960.409937
FIFO,50,2,3,0,8960.243075999999
FIFO,50,2,1,50,7680.334704999999
FIFO,50,1,1,50,7988.943638
LIFO,50,3,1,50,7950.970176999999
LIFO,50,1,3,0,7912.801148
PRIO,50,3,3,0,7948.271608999999
PRIO,50,1,4,0,7924.487854999999
FIFO,50,3,2,0,7938.188832
PRIO,50,3,2,0,7946.495056
LIFO,50,2,2,0,7949.546657
PRIO,50,1,3,0,7917.740473
LIFO,50,1,4,0,7905.515374
LIFO,50,1,2,0,7892.320661
Priority of vertices calculated in 0.21037699999999998 milliseconds.
FIFO,50,3,3,0,7921.147801
PRIO,50,1,2,0,7906.56229
LIFO,50,2,3,0,7932.432476
FIFO,50,2,1,50,8787.042013999999
PRIO,50,3,2,0,8019.613918
LIFO,50,3,2,0,8339.909887
LIFO,50,3,3,0,8339.503655
FIFO,50,3,1,50,8695.766029999999
LIFO,50,2,1,50,8701.392634
PRIO,50,3,1,50,7974.215399
LIFO,50,2,1,50,7707.764260999999
PRIO,50,3,1,50,7704.195017
PRIO,50,1,1,50,7681.025256
FIFO,50,3,1,50,7694.660586
LIFO,50,3,1,50,8192.023911
LIFO,50,1,1,50,7665.754008
PRIO,50,2,1,50,7971.614326999999
LIFO,50,1,1,50,7967.129193999999
PRIO,50,1,2,0,8248.069
PRIO,50,1,3,0,8225.698609
PRIO,50,2,4,0,8055.3047719999995
PRIO,50,2,2,0,8055.644612
Priority of vertices calculated in 0.182284 milliseconds.
FIFO,50,2,1,50,7944.069025999999
Priority of vertices calculated in 0.181889 milliseconds.
Priority of vertices calculated in 0.172325 milliseconds.
FIFO,50,2,1,50,8751.934256
LIFO,50,1,2,0,8923.352542999999
FIFO,50,1,4,0,8925.165154
LIFO,50,1,4,0,8922.967446999999
FIFO,50,1,2,0,8925.818845
FIFO,50,1,3,0,8925.827175
Priority of vertices calculated in 0.20715999999999998 milliseconds.
LIFO,50,1,3,0,8932.519579
Priority of vertices calculated in 3.114506 milliseconds.
FIFO,50,3,1,50,7672.726554999999
Priority of vertices calculated in 3.1688449999999997 milliseconds.
Priority of vertices calculated in 1.126106 milliseconds.
FIFO,50,3,3,0,7721.036811
FIFO,50,3,2,0,7742.149294
FIFO,50,3,4,0,7740.251818
FIFO,50,2,1,50,8744.418805
LIFO,50,2,1,50,8755.962809999999
LIFO,50,1,1,50,8752.273045
FIFO,50,3,1,50,9235.753614
LIFO,50,3,1,50,8673.839021
PRIO,50,3,1,50,8681.035823
PRIO,50,2,1,50,8749.907826999999
LIFO,50,2,1,50,8695.525021
FIFO,50,1,1,50,8720.548348
FIFO,50,3,1,50,8694.273132
PRIO,50,3,3,0,8700.692532
FIFO,50,3,2,0,9255.716209999999
FIFO,50,3,2,0,8696.218153
FIFO,50,2,2,0,8921.662718
LIFO,50,2,4,0,8708.565628
LIFO,50,2,2,0,8920.982182
FIFO,50,3,3,0,9262.152683
LIFO,50,2,2,0,8709.725695
FIFO,50,2,1,50,8719.651903
PRIO,50,2,1,50,8724.420062
FIFO,50,1,3,0,8795.576975
FIFO,50,1,2,0,8803.061765999999
FIFO,50,1,4,0,8802.382306
LIFO,50,1,2,0,8866.194996999999
LIFO,50,1,3,0,8867.339152
PRIO,50,2,2,0,8865.083614
PRIO,50,2,3,0,8864.994739
LIFO,50,3,1,50,9241.788072
LIFO,50,3,1,50,9740.676603
PRIO,50,1,1,50,9247.640239999999
FIFO,50,1,1,50,9308.102665999999
LIFO,50,3,2,0,8947.242558
FIFO,50,3,4,0,8947.784509
LIFO,50,3,4,0,8946.179855
PRIO,50,3,2,0,8954.365496
PRIO,50,3,4,0,8955.062285
LIFO,50,3,3,0,8947.365044
FIFO,50,2,4,0,8959.845514999999
FIFO,50,3,3,0,8950.466828999999
LIFO,50,2,3,0,8957.575256
LIFO,50,3,1,50,8678.446237
LIFO,50,2,1,50,8691.913451999999
PRIO,50,2,1,50,8670.585288999999
PRIO,50,1,1,50,8680.949117
FIFO,50,1,1,50,9229.892612
LIFO,50,1,1,50,8680.407346
FIFO,50,2,1,50,9740.817810999999
PRIO,50,2,2,0,8683.821565999999
FIFO,50,3,1,50,8702.547814
PRIO,50,3,1,50,8681.726585
FIFO,50,2,2,0,9007.083142
PRIO,50,2,3,0,9009.299223
FIFO,50,1,2,0,9244.771880999999
PRIO,50,2,2,0,9009.855581
PRIO,50,2,4,0,9013.792266
LIFO,50,2,1,50,8688.847536
FIFO,50,2,3,0,9012.343757999999
LIFO,50,1,1,50,9263.899565
FIFO,50,2,1,50,8709.898411
LIFO,50,3,3,0,9468.180068
FIFO,50,2,2,0,9803.608459
LIFO,50,3,4,0,9468.52144
LIFO,50,3,2,0,9474.282437
LIFO,50,1,1,50,8801.563982
PRIO,50,3,1,50,8781.031898
FIFO,50,2,1,50,8748.380503
PRIO,50,2,1,50,8766.140363999999
LIFO,50,3,1,50,9255.665803
FIFO,50,1,1,50,8949.095820999999
PRIO,50,1,2,0,8955.8207
LIFO,50,1,2,0,8956.274789
PRIO,50,3,2,0,8972.114491
FIFO,50,2,2,0,8978.625146
LIFO,50,2,2,0,8977.971585
FIFO,50,2,4,0,8912.000988
PRIO,50,2,4,0,8915.73409
FIFO,50,2,3,0,8914.952529
FIFO,50,2,2,0,8915.176308
LIFO,50,1,2,0,9550.084133999999
FIFO,50,1,2,0,9004.410061
PRIO,50,2,3,0,8918.452405
PRIO,50,2,2,0,8930.068546999999
LIFO,50,3,2,0,9461.275262
PRIO,50,1,1,50,10485.280778999999
PRIO,50,3,1,50,8709.668488
LIFO,50,3,1,50,8726.672332
LIFO,50,2,1,50,8783.509812999999
Priority of vertices calculated in 44.31715 milliseconds.
Priority of vertices calculated in 1.2931139999999999 milliseconds.
Priority of vertices calculated in 1.270637 milliseconds.
LIFO,50,1,1,50,10617.0279
FIFO,50,1,1,50,10629.69536
LIFO,50,3,1,50,9244.859632
FIFO,50,3,1,50,9252.901734
PRIO,50,3,2,0,9255.012395
PRIO,50,1,1,50,9248.261507
PRIO,50,3,1,50,9256.311012
FIFO,50,1,1,50,9243.827884
PRIO,50,1,2,0,9251.325112
LIFO,50,3,2,0,9256.121607
FIFO,50,3,2,0,9260.352484
PRIO,50,3,3,0,9262.179289
FIFO,50,1,4,0,9249.636075999999
FIFO,50,1,2,0,9250.281122999999
LIFO,50,2,1,50,9270.224858
LIFO,50,3,3,0,9257.924841
FIFO,50,1,3,0,9250.639983
LIFO,50,2,3,0,8940.620370999999
LIFO,50,2,4,0,8940.916546
PRIO,50,3,4,0,8951.617777
LIFO,50,3,3,0,8956.190975
FIFO,50,3,3,0,9346.570432
LIFO,50,2,2,0,8967.177178
PRIO,50,1,3,0,9342.281933999999
LIFO,50,2,2,0,9575.2101
LIFO,50,3,1,50,10501.690964
PRIO,50,1,3,0,10769.23196
LIFO,50,2,2,0,10791.450667
LIFO,50,2,3,0,10786.632179999999
PRIO,50,1,4,0,10763.122546999999
PRIO,50,1,2,0,10763.661901
